-- Merging decision tree log ---
application
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/7408f768b16cc25ea6c157f9e1a4fa61/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/1054b3cc8ac9b222b56a788a7280183f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/48448f1c3ce7be21af436ebe626efea5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/8dcd45d0de247871111728f25471046f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/c3ceb1c57c0f22e16bb5edb83f4187f3/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/aymankamal/.gradle/caches/transforms-3/c1eef2b47cbab173f3d6395925ec8f4f/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/62386fe9062b928fa9dce992a57e6773/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/aymankamal/.gradle/caches/transforms-3/3e3fdcd0ff61a61a10ccb431d596d6da/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/1955deac0130559c58538f0c7c341bd1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/1399f82aba25f7ccda81a21baae989f9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aymankamal/.gradle/caches/transforms-3/62e250fe45b11cdf531c1889b4e33539/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/b0c51dc8867d4b8d7a558294e505fe0d/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/00f400ecbefce68468055f89348a493a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/778c930d946540e8eaeff817d531e235/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/71a68c14c8a5ae7952deac5883e28975/transformed/jetified-core-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/dd008e4f2b978bd2e7f64c7c4bc62b1d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/91631d48cf65f50e1e5e33ca8a72f272/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/29a433b156bc562062599f09eed20ca2/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/6cd879aa27c589eb13067d5c6774fa7b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/e2815084cad0cd2cbc9b1e16da89181c/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/8b895149479b11c880d643ecd5a7c7d2/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/42a9bacaa5c760b11c80c4ddda5ed861/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/aymankamal/.gradle/caches/transforms-3/dbdc16b3612aa60e51d7bff3cba00bf6/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.5] /Users/aymankamal/.gradle/caches/transforms-3/b89cbfe6f9cdbe2379a77ae2d04b1832/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/aymankamal/.gradle/caches/transforms-3/863fc7b4af5c2fe3633633b2ccb3340a/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/aymankamal/.gradle/caches/transforms-3/1168e01bf061dd016b2eeb75185a7706/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/aymankamal/.gradle/caches/transforms-3/bc7fd67ce37317c62993c063678401ab/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/eedc5bb2125e2d8786f0e927e4cc678d/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/31f2eeaf883378ea4a7a62ba61455e6e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/d59b60927e14047322f4afd37fe83697/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/aymankamal/.gradle/caches/transforms-3/0fb1ea39fae9b175ed6e7887c3fd17c8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/60206b4039ecc38164c3d301c71f7ea0/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/aymankamal/.gradle/caches/transforms-3/1277a92055d8e4e0db8996499bed9ab8/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/af8fa41df66c5c938c928c40733bbef0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/aymankamal/.gradle/caches/transforms-3/ff8aad726e5df9fba0732554c8014e39/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/5816d57ed07415ab0aa5ca64d5a4231b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/e8de424f754e5f447e8a7c0aa2c762d2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/3fe667bd142790857ed55c6a22910a39/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/f30aed425973ab1c2eccacb5b078a1cf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/0df7b88102c7252c0358cec216927eff/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/ac642a59cac44c74203bdf61b041fea3/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aymankamal/.gradle/caches/transforms-3/e19d7320c4b3df59d22b203ade5c6c49/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/7277b43ab1b6046359b445bbc4ed04cf/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/9bf9dd58d784e2e4c8fc1c6faa828b20/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml
MERGED from [:flutter_credit_card] /Users/aymankamal/Desktop/flutter_projects/payment_app/build/flutter_credit_card/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_credit_card] /Users/aymankamal/Desktop/flutter_projects/payment_app/build/flutter_credit_card/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/aymankamal/Desktop/flutter_projects/payment_app/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/aymankamal/Desktop/flutter_projects/payment_app/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/e28faa8ab8e51be5cbc70c55ca17752f/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/e28faa8ab8e51be5cbc70c55ca17752f/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/6af4555003568bc8032759c27b28a953/transformed/jetified-link-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/6af4555003568bc8032759c27b28a953/transformed/jetified-link-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/93bb88abc9844657f1daf3fdc7d8e4be/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/93bb88abc9844657f1daf3fdc7d8e4be/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/74c680cd8001fe945894a5fc4baea396/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/74c680cd8001fe945894a5fc4baea396/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/5c3cb1e04e25d8a8c296c8e4f864bda4/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/5c3cb1e04e25d8a8c296c8e4f864bda4/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/1af8fa3ec32e58c479d44f81594d1c0b/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/1af8fa3ec32e58c479d44f81594d1c0b/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/cb464be5847ec9bc0b67f932b59b165d/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/cb464be5847ec9bc0b67f932b59b165d/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/aymankamal/.gradle/caches/transforms-3/617c37d49a96ac387e615a46c2480a9e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/aymankamal/.gradle/caches/transforms-3/617c37d49a96ac387e615a46c2480a9e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/aymankamal/.gradle/caches/transforms-3/95d18b3b69d2b4a6855fe5d7aca5d34f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/aymankamal/.gradle/caches/transforms-3/95d18b3b69d2b4a6855fe5d7aca5d34f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/aymankamal/.gradle/caches/transforms-3/e943a2283c380064ef4c0f6006e66f5e/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/aymankamal/.gradle/caches/transforms-3/e943a2283c380064ef4c0f6006e66f5e/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/10a3cc62a121f50b9f6c766a078fd26f/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/10a3cc62a121f50b9f6c766a078fd26f/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/bd14b460e77fccce6cfc6ccab3ccc414/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/bd14b460e77fccce6cfc6ccab3ccc414/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/aymankamal/.gradle/caches/transforms-3/fa7285e8429b2a9e471fc9a282d266c2/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/aymankamal/.gradle/caches/transforms-3/fa7285e8429b2a9e471fc9a282d266c2/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/aymankamal/.gradle/caches/transforms-3/16da04e92455ed86760ecc8959a07837/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/aymankamal/.gradle/caches/transforms-3/16da04e92455ed86760ecc8959a07837/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/25c88862fca0d90d7365446759aec1f9/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/25c88862fca0d90d7365446759aec1f9/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/af2d6061a9db604a6af91d0c7cc99a0c/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/af2d6061a9db604a6af91d0c7cc99a0c/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/03a9097c27127dd3f7811de6364e5725/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/03a9097c27127dd3f7811de6364e5725/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/aed2dfacd0b8c47f725fd0b7518baa03/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/aed2dfacd0b8c47f725fd0b7518baa03/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.8.0] /Users/aymankamal/.gradle/caches/transforms-3/902006f09ce978c1715a055c285cf263/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/aymankamal/.gradle/caches/transforms-3/902006f09ce978c1715a055c285cf263/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/aymankamal/.gradle/caches/transforms-3/161dffeb39978d24562e788c9d413534/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/aymankamal/.gradle/caches/transforms-3/161dffeb39978d24562e788c9d413534/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/aymankamal/.gradle/caches/transforms-3/598b0dde773e1535e21a9910865336ea/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/aymankamal/.gradle/caches/transforms-3/598b0dde773e1535e21a9910865336ea/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/aymankamal/.gradle/caches/transforms-3/70b05f9c476cf24df7d6ad884c659663/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/aymankamal/.gradle/caches/transforms-3/70b05f9c476cf24df7d6ad884c659663/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/aymankamal/.gradle/caches/transforms-3/35a5d63debe92506126134f069dd7616/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/aymankamal/.gradle/caches/transforms-3/35a5d63debe92506126134f069dd7616/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/0677694d53c538f8fdbd838fd1f76ff6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/0677694d53c538f8fdbd838fd1f76ff6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/aymankamal/.gradle/caches/transforms-3/8420e81a00cfed09c3cd3e5b536d4ed7/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/aymankamal/.gradle/caches/transforms-3/8420e81a00cfed09c3cd3e5b536d4ed7/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/9cf1e430ac7857ad76d4f50eeb10b986/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/9cf1e430ac7857ad76d4f50eeb10b986/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/cb9c1f7f4e197acd43b50b7928fceded/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/cb9c1f7f4e197acd43b50b7928fceded/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/ec09bca1fd461ada4a3825ddab1b193b/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/ec09bca1fd461ada4a3825ddab1b193b/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/7c35e2977d874b721288e43741f33375/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/7c35e2977d874b721288e43741f33375/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/fc8881a93a73b5b44dc0d876fed0d16b/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/fc8881a93a73b5b44dc0d876fed0d16b/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/07b23d2652a72fc22bacfc8403c523e8/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/07b23d2652a72fc22bacfc8403c523e8/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
